------------
Logical File
------------
Description : LogicalFile(Well_Composite.logdata)
Frames      : 1
Channels    : 44

Known objects
--
FILE-HEADER : 1
ORIGIN      : 1
PARAMETER   : 604
CHANNEL     : 44
FRAME       : 1

------
Origin
------
name   : 0
origin : 0
copy   : 0

Logical file ID          : Well_Composite.logdata
File set name and number : PETROLOG-TO-DLIS / 633709218
File number and type     : 1 / PETROLOG-FILE

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 126 / WEATHERFORD INTERNATIONAL LTD
Produced for            : Equinor
Created                 : 2020-02-03 14:20:18.515000

Created by              : PETROLOG, (version: Version 10.7)
Other programs/services : PETROLOG-TO-DLIS

-----------
File-header
-----------
name   : 0
origin : 0
copy   : 0

Description             : Well_Composite.logdata
Position in storage set : 1

       Name  ...                                                                                                                                                                         Value(s)
0        CN  ...                                                                                                                                                                        [Equinor]
1        WN  ...                                                                                                                                                                         [31/5-7]
2        FN  ...                                                                                                                                                                            [Eos]
3      NATI  ...                                                                                                                                                                         [Norway]
4      CONT  ...                                                                                                                                                                         [Europe]
5        FL  ...                                                                                                                                                            [Norwegian North Sea]
6       FL1  ...                                                                                                  [Well Composite: 8 1/2 in. pilot, 26 in, 12 1/4 in pilot, 12 1/4 in and 8.5 in]
7      LATI  ...                                                                                                                                                       [060 34' 35.140" N    DMS]
8      LONG  ...                                                                                                                                                       [003 26' 36.130" E    DMS]
9      PDAT  ...                                                                                                                                                                            [MSL]
10      EPD  ...                                                                                                                                                                            [0.0]
11      EKB  ...                                                                                                                                                                            [0.0]
12      EDF  ...                                                                                                                                                                           [31.0]
13      EGL  ...                                                                                                                                                                         [-307.0]
14      ELZ  ...                                                                                                                                                                           [31.0]
15      APD  ...                                                                                                                                                                           [31.0]
16      LMF  ...                                                                                                                                                                             [DF]
17      DMF  ...                                                                                                                                                                             [DF]
18      SON  ...                                                                                                                                                                      [19SCA0085]
19     SPUD  ...                                                                                                                                                                    [02-Dec-2019]
20       TD  ...                                                                                                                                                                           [2915]
21      RUN  ...                                                                                                                                                                          [Run 2]
22     DATE  ...                                                                                                                                                                    [04-Dec-2019]
23      TDD  ...                                                                                                                                                                          [944.0]
24      TDL  ...                                                                                                                                                                          [944.0]
25      BLI  ...                                                                                                                                                              [936.2000122070312]
26      TLI  ...                                                                                                                                                             [406.79998779296875]
27     CBDR  ...                                                                                                                                                              [406.6000061035156]
