------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 448
EQUIPMENT               : 27
TOOL                    : 2
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 2
440-LIS-INPU      : 154
440-CHANNEL       : 154
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-14EE7BDF-25FF-44EF-91E3-DB2DFEE64AB2
origin : 103
copy   : 0

Logical file ID          : ConPr_R01_Drill_ARC9_TELE900
File set name and number : 19SCA0085_175HF / 590522923
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_175HF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-23 16:16:53.136000

Created by              : HZ-OP:DnM, (version: 9.0.106845.3100)
Other programs/services : ARC9:Array Resistivity Compensated 900
                          TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 103
copy   : 0

Description             : ConPr_R01_Drill_ARC9_TELE900
Position in storage set : 1

                      Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Value(s)
0                NORTH_REF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1]
1                     GMLH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [51186.2421875]
2                USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [73.09200286865234]
3                 DMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0.3499999940395355]
4             DMAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [0]
5                      RWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [1.0]
6           DELT_USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.44999998807907104]
7              SAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [0]
8                USER_MDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0.9959999918937683]
9             GEOMAG_MODEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [BGGM]
10                      TD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [1906.0]
11                    LONG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [b'3\xb0 26\' 36.13" E']
12                    TOTC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0.6060000061988831]
13                    LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1.001520037651062]
14                     TWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [20.0]
15                     EPD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.0]
16                    WDEP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [307.0]
17               DELT_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [300.0]
18                    MRT3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
19                    WPPV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [100.0]
20               DELT_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0.0024999999441206455]
21                    RMCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.08372118324041367]
