------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1))
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 462
EQUIPMENT               : 29
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE     : 1
440-OP-TOOL  : 3
440-LIS-INPU : 155
440-CHANNEL  : 155
440-PASS     : 1

------
Origin
------
name   : LAP-8CF78513-63E1-4C29-A141-5303EF89384C
origin : 30
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
File set name and number : 19SCA85_1225PHF / 1056972800
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA85_1225pHF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-20 14:16:12.610000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : PDORBIT_900:PD Orbit 900               ARC9:Array
                          Resistivity Compensated 900 TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 30
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Value(s)
0               OVERIDE_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1]
1              LC_DEFINITION  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
2              CASING_LAYOUT  ...  [<CasingLayout><Casing><Size>762</Size><DrillerTop>335.1</DrillerTop><DrillerBottom>406.6</DrillerBottom><LoggerTop>NaN</LoggerTop><LoggerBottom>NaN</LoggerBottom><Weight>680.090922211286</Weight><Grade>X56</Grade><InnerDiameter>687.5018</InnerDiameter><YieldStrength>386106.408417428</YieldStrength><LinerHanger>No</LinerHanger><Thickness>37.2491</Thickness></Casing><Casing><Size>508</Size><DrillerTop>334.1</DrillerTop><DrillerBottom>925.1</DrillerBottom><LoggerTop>334.1</LoggerTop><LoggerBottom>925.1</LoggerBottom><Weight>197.925804494751</Weight><Grade>N80</Grade><InnerDiameter>475.742</InnerDiameter><YieldStrength>551580.583453469</YieldStrength><LinerHanger>No</LinerHanger><Thickness>16.129</Thickness></Casing></CasingLayout>]
3                       ETIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [31.0]
4              TIM_LAP_STATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Ready]
5                       PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [MSL]
6                       LATD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [60.5764274597168]
7                  DEPTH_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [Driller's Depth]
8                         TD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1906.0]
9                  DELT_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.44999998807907104]
10                      RMFB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.05059017613530159]
11                       EDI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [67.0]
12            SPLICE_PO_PRES  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Yes]
13                      LATI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [b'60\xb0 34\' 35.14" N']
14                 USER_MDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.9959999918937683]
15                       APD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [31.0]
16                      GMLH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [51185.984375]
17                      APRE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1013.0]
18                 DELT_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0.0024999999441206455]
19               SAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0]
20                      GRDC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.38999998569488525]
21                   SF_FLAG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [No]
22             GR_MULTIPLIER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
23              DMAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0]
24                       LMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [DF]
25                      LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1.001520037651062]
26                   MSE_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Off]
27               DMAG_CUTOFF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
28            DELT_USER_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [300.0]
29                      VHOL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
30                       EPD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
31                      ELEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [31.0]
32                      RMCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.06731319427490234]
33                      GMLD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [73.0120849609375]
34                      GMDC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.6244156360626221]
35            DELT_USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.44999998807907104]
36                      FLEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [3.0]
37                      TOTC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.6060000061988831]
38                      DATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [08-Dec-2019]
39                      LOCH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [51142.30078125]
40          GEOMAG_YEAR_INFO  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [2018]
41              IGN_DL_STINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [9.144000053405762]
42            DELT_USER_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0.0019000000320374966]
43                  DMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.3499999940395355]
44                      MRT3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
45                      WPSL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
46            WTF_DLT_FLT_SZ  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [5]
47                      MRT1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [34.0]
48                       MRT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [33.999996185302734]
49                       TWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [20.0]
50                       RWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
51              PROD_MOD_TRC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [<ProductModificationTrace Version="0.1"><Operation><ProductName>MaxWell</ProductName><ProductVersion>9.2.113335</ProductVersion><PatchList/><OperationType>WriteDLIS</OperationType><OperationUTCTime>12/20/2019 13:16:14</OperationUTCTime></Operation></ProductModificationTrace>\r\n]
52              OVERIDE_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1]
53              GEOMAG_MODEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [BGGM]
54                PENDINGDNI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0]
55             IGN_SL_STTIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [300.0]
56                       SHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [4.0]
57                      GMLG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1.001328945159912]
