------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 458
EQUIPMENT               : 27
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 3
440-LIS-INPU      : 155
440-CHANNEL       : 155
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-F2B0CDE9-D0D7-48E6-8D14-570E8914E7EE
origin : 3
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
File set name and number : 19SCA0085_1225$ / 1056964608
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_1225$
Run number              : 1
Descent number          : 0
Created                 : 2019-12-30 10:05:51.086000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : DRILLING_SURFACE:DRILLING_SURFACE
                          TELE900:TeleScope 900                  PDORBIT_900:PD
                          Orbit 900               ARC9:Array Resistivity
                          Compensated 900

-----------
File-header
-----------
name   : 1
origin : 3
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Value(s)
0                        BHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [45.0]
1             DELT_USER_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0.0018500001169741154]
2                        MRT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [45.0]
3                        RWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [1.0]
4              CASING_LAYOUT  ...  [<CasingLayout><Casing><Size>762</Size><DrillerTop>331.1</DrillerTop><DrillerBottom>406.6</DrillerBottom><LoggerTop>331.1</LoggerTop><LoggerBottom>406.6</LoggerBottom><Weight>457</Weight><Grade>X56</Grade><InnerDiameter>712.8002</InnerDiameter><YieldStrength>386106.408417428</YieldStrength><LinerHanger>No</LinerHanger><Thickness>24.5999</Thickness></Casing><Casing><Size>508</Size><DrillerTop>334.1</DrillerTop><DrillerBottom>925.1</DrillerBottom><LoggerTop>334.1</LoggerTop><LoggerBottom>925.1</LoggerBottom><Weight>133</Weight><Grade>N80</Grade><InnerDiameter>486.7656</InnerDiameter><YieldStrength>551580.583453469</YieldStrength><LinerHanger>No</LinerHanger><Thickness>10.6172</Thickness></Casing><Casing><Size>346.075</Size><DrillerTop>335.3</DrillerTop><DrillerBottom>1896.7</DrillerBottom><LoggerTop>335.3</LoggerTop><LoggerBottom>1896.7</LoggerBottom><Weight>88.2</Weight><Grade>P110</Grade><InnerDiameter>325.21551125427</InnerDiameter><YieldStrength>758423.30224852</YieldStrength><LinerHanger>No</LinerHanger><Thickness>10.4297443728652</Thickness></Casing></CasingLayout>]
5                        LMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [DF]
6                   SMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0.3499999940395355]
7                       TSDI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
8                       LATD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [60.5764274597168]
9                   DMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0.3499999940395355]
10            SPLICE_PO_PRES  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Yes]
11             TIM_LAP_STATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [Ready]
12                      PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [MSL]
13            OVERIDE_MAGDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1]
14                 DELT_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.44999998807907104]
15            OVERIDE_MAGDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1]
16              IGN_SL_GTDEP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.15240000188350677]
17                      WDEP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [307.0]
18                        TD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2584.0]
19              RHO_SEAWATER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [1.0221192836761475]
20              OVERIDE_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1]
21                      GMDC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0.6288118958473206]
22                      LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [1.00163996219635]
23            WTF_DLT_FLT_SZ  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [5]
24             IGN_SL_STTIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [300.0]
