------------
Logical File
------------
Description : LogicalFile(ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1))
Frames      : 2
Channels    : 246

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 562
EQUIPMENT               : 36
TOOL                    : 4
CALIBRATION             : 20
CALIBRATION-COEFFICIENT : 2
CALIBRATION-MEASUREMENT : 47
PROCESS                 : 15
CHANNEL                 : 246
FRAME                   : 2

Unknown objects
--
440-FILE                    : 1
440-CALIBRATION-COEFFICIENT : 2
440-OP-TOOL                 : 4
440-LIS-INPU                : 244
440-CHANNEL                 : 244
440-HZVERSIONINFO           : 1
440-PASS                    : 1

------
Origin
------
name   : LAP-06E8E5FA-576F-4A4E-9494-9D4D21EC2F8C
origin : 46
copy   : 0

Logical file ID          : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
File set name and number : 19SCA0085_85PHF / 255874226
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_85PHF
Run number              : 4294967295
Descent number          : 0
Created                 : 2019-12-11 14:44:03.429000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : TELE675:TeleScope 675
                          SONICSCOPE6:SonicScope 675
                          DV6MT:EcoScope Integrated Logging-While-Drilling Tool
                          DRILLING_SURFACE:DRILLING_SURFACE
                          PDORBIT_675:PD Orbit 675

-----------
File-header
-----------
name   : 1
origin : 46
copy   : 0

Description             : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                Value(s)
0                       TOTC  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.5920000076293945]
1             DELT_USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.44999998807907104]
2               GR_O2COR_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [YES]
3                       GMLG  ...                                                                                                                                                                                                                                                                                                                                                                                                     [1.001328945159912]
4                       ETIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [31.0]
5                       DATE  ...                                                                                                                                                                                                                                                                                                                                                                                                           [03-Dec-2019]
6                  TKO_MO_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [2]
7               IGN_DL_STINT  ...                                                                                                                                                                                                                                                                                                                                                                                                     [9.144000053405762]
8                   DMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.3499999940395355]
9               GEOMAG_MODEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [BGGM]
10                 USER_MDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.9819999933242798]
11            WTF_DLT_FLT_SZ  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [5]
12                      APRE  ...                                                                                                                                                                                                                                                                                                                                                                                                                [1013.0]
13                      LATD  ...                                                                                                                                                                                                                                                                                                                                                                                                      [60.5764274597168]
14                  ALT_PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
15               SAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [0]
16                   NRSA_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [12]
17                WF_OUT_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [None]
18               WFA_OUT_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [Depth]
19                 USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                     [73.08200073242188]
20                TKO_TOL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [50.0]
21                      LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0014100074768066]
22              IGN_SL_GTDEP  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.15240000188350677]
23                      RMCB  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
24            OVERIDE_MAGDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [1]
25                 STCTST_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [80.0]
26                      PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [MSL]
27                 STCTUL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                [2200.0]
28                       APD  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [31.0]
29              AVG_DT_DEPTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
30             TIM_LAP_STATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [Ready]
31                 STCTWS_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [80.0]
32                       LMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [DF]
33                 STCPRM_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                        [Receiver Array]
34                      LONG  ...                                                                                                                                                                                                                                                                                                                                                                                                [b'3\xb0 26\' 36.13" E']
35                  RTFIL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [None]
36                      MRT2  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
37                      GRDC  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.38999998569488525]
