------------
Logical File
------------
Description : LogicalFile(31/5-7)
Frames      : 5
Channels    : 48

Known objects
--
FILE-HEADER : 1
ORIGIN      : 6
PARAMETER   : 274
AXIS        : 12
CHANNEL     : 48
TOOL        : 4
PROCESS     : 1
FRAME       : 5

Unknown objects
--
440-CHANNEL-PARAMETER : 716

------
Origin
------
name   : WELL-31/5-7
origin : 4
copy   : 0

Logical file ID          : 31/5-7
File set name and number : 31/5-7 / 1
File number and type     : 0 / CUSTOMER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Created                 : 2019-12-14 18:15:56

Created by              : Techlog, (version: 2017.2 (rev: 234070))
Other programs/services : WELL-31/5-7

-----------
File-header
-----------
name   : 1
origin : 4
copy   : 0

Description             : 31/5-7
Position in storage set : 1

                    Name  ...                                                                                                   Value(s)
0                   CBDR  ...                                                                                        [406.6000061035156]
1                    RMS  ...                                                                                       [0.1899999976158142]
2                    BHT  ...                                                                                                     [16.0]
3                    TDD  ...                                                                                                    [944.0]
4          PRODUCER-CODE  ...                                                                                                      [440]
5                    BLI  ...                                                                                                    [936.0]
6                    TLI  ...                                                                                        [411.6000061035156]
7                   CBLO  ...                                                                                        [406.6000061035156]
8                     CN  ...                                                                                                  [Equinor]
9                    RMB  ...                                                                                      [0.22998520731925964]
10                   EPD  ...                                                                                                      [0.0]
11                  RMCS  ...                                                                                                  [-999.25]
12                   TDL  ...                                                                                                    [944.0]
13         PRODUCER-NAME  ...                                                                                             [Schlumberger]
14                  CSIZ  ...                                                                                                     [30.0]
15                  RMFS  ...                                                                                       [0.1899999976158142]
16                   EKB  ...                                                                                                      [0.0]
17                  DATE  ...                                                                                              [03-Dec-2019]
18                  PDAT  ...                                                                                                      [MSL]
19                   APD  ...                                                                                                     [31.0]
20                   LMF  ...                                                                                                       [DF]
21                   DCS  ...                                                                                              [04-Dec-2019]
22                   LUL  ...                                                                                           [Service Office]
23                   EDF  ...                                                                                                     [31.0]
24                    BS  ...                                                                                                      [8.5]
25                   RUN  ...                                                                                                    [Run 2]
26                   DFT  ...                                                                                                 [Seawater]
27                  CWEI  ...                                                                                                    [457.0]
28                   DFD  ...                                                                                       [1.0299999713897705]
29                   EGL  ...                                                                                                   [-307.0]
30                  NATI  ...                                                                                                   [Norway]
31                   MST  ...                                                                                       [23.899999618530273]
32                  MCST  ...                                                                                                     [20.0]
33                  DLAB  ...                                                                                              [04-Dec-2019]
34                  MFST  ...                                                                                       [23.899999618530273]
35                   MRT  ...                                                                                                     [16.0]
36                    FN  ...                                                                                                      [Eos]
37                   TCS  ...                                                                                                 [20:23:38]
38                  LONG  ...                                                                                          [3° 26' 36.13" E]
39                   LUN  ...                                                                                                     [A615]
40                  TLAB  ...                                                                                                 [00:53:56]
41                  LATI  ...                                                                                         [60° 34' 35.14" N]
42           CALI_SEL_GR  ...                                                                                                     [GCSE]
43                  GRDC  ...                                                                                      [0.38999998569488525]
44          SPL_COAL_OPT  ...                                                                                                     [NONE]
45                  STOH  ...                                                                                                 [SECTOR_0]
46       NEU_PRESCOR_OPT  ...                                                                                            [ANNULUS_PRESS]
47        ECO_EP_GEOMEVT  ...                                                                                [EcoScopeStabilizerChanged]
48         TFF_STOP_TIME  ...                                                                                            [43804.3984375]
49                  OACF  ...                                                                                                        [8]
50        STICKR_RPM_SEL  ...                                                                                                      [RPM]
51          GR_O2COR_OPT  ...                                                                                                      [YES]
52              TSIZ_ARC  ...                                                                                        [6.900000095367432]
53               RHOF_RM  ...                                                                                                      [1.0]
54        SPL_CLAY_MODEL  ...                                                                                                [SUBARKOSE]
55                  EHED  ...                                                                                                     [31.0]
56                CLO_RM  ...                                                                                                     [-5.0]
57                CHI_RM  ...                                                                                                     [10.0]
58        TFF_START_TIME  ...                                                                                           [43798.87109375]
59              ATMP_ARC  ...                                                                                             [ANNULUS_TEMP]
60           SPEC_MG_OPT  ...                                                                                                       [NO]
61          EQUIP_CONFIG  ...                                                                                                   [StabOD]
62            CAP_BRD_ID  ...                                                                                                      [106]
63                  MSWS  ...                                                                                       [152.39999389648438]
64              TFF_NAME  ...           [C:\Schlumberger Horizon Data\19SCA0085_85PHF\Recorded Mode Data\Run 1\DV6MT\DVD1801TIME.BIN_DB]
65           DESPIKE_OPT  ...                                                                                                      [Off]
66         INVAS_COMPUTE  ...                                                                                                       [NO]
67            CAP_DET_ID  ...                                                                                               [SSN722ANAI]
68          CALI_SEL_SIG  ...                                                                                                     [GCSE]
69         ALPHA_DEN_OPT  ...                                                                                                       [NO]
70                  PRTD  ...                                                                                                     [P34B]
71          SPL_NL_COEFF  ...                                                                                                      [147]
72                  TSIZ  ...                                                                                                     [6.75]
73       DATA_TRANS_MODE  ...                                                                                                       [RT]
74            SPEC_K_OPT  ...                                                                                                      [YES]
75          NEU_DCOR_OPT  ...                                                                                                  [AVERAGE]
76       CALI_SEL_NGD_RT  ...                                                                                               [Ultrasonic]
77         NEU_FTUBE_OPT  ...                                                                                                     [BOTH]
78                 GR_CF  ...                                                                                                      [1.8]
79          RHO_SEAWATER  ...                                                                                       [1.0221190452575684]
80              RUN_TYPE  ...                                                                                                   [NORMAL]
81             STAB_SIZE  ...                                                                                                     [8.25]
82                  FWVN  ...                                                                                                      [5.3]
83       UNIFORM_COMPUTE  ...                                                                                                       [NO]
84              DTMUD_DH  ...                                                                                                    [190.0]
85        SPL_SULFUR_MIN  ...                                                                                                   [PYRITE]
86   MULTIEFFECT_COMPUTE  ...                                                                                                       [NO]
87          SIG_PCOR_OPT  ...                                                                                                     [Best]
88       NEU_TEMPCOR_OPT  ...                                                                                        [INTERPOLATED_TEMP]
89                  EVRL  ...                                                                                                       [49]
90                  IDQT  ...                                                                                                        [2]
91                  ABNT  ...                                                                                             [NO_TX_FAILED]
92             SEABDEPTH  ...                                                                                                    [307.0]
93                  GRSH  ...                                                                                                   [1000.0]
94             LOW_BLEND  ...                                                                                                      [1.0]
95          SPEC_SIG_COR  ...                                                                                                      [Yes]
96          SPL_FILT_LEN  ...                                                                                                        [5]
97            HIGH_BLEND  ...                                                                                                      [2.0]
98                 ERRCT  ...                                                                                                      [4.5]
99            BH_COMPUTE  ...                                                                                                       [NO]
100         CALI_SEL_NGD  ...                                                                                               [Ultrasonic]
101         CALI_SEL_NEU  ...                                                                                                     [GCSE]
102         MAG_INCL_RAB  ...                                                                                        [73.08200073242188]
103       OVERIDE_MAGDEC  ...                                                                                                        [1]
104                 TOTC  ...                                                                                       [0.5920000076293945]
105                 LOCH  ...                                                                                           [51125.30078125]
106                 GMLG  ...                                                                                        [1.001328945159912]
107       DELT_USER_LOCG  ...                                                                                    [0.0018500000005587935]
108       OVERIDE_MAGDIP  ...                                                                                                        [1]
109            USER_MDIP  ...                                                                                        [73.08200073242188]
110         OVERIDE_LOCG  ...                                                                                                        [1]
111                  EAE  ...                                                                                    [0.0020000000949949026]
112                  EDI  ...                                                                                                     [41.0]
113                 MDCP  ...                                                                                       [0.9819999933242798]
114          SAG_CORR_ON  ...                                                                                                        [0]
115            USER_MDEC  ...                                                                                       [0.9819999933242798]
116                 GMLH  ...                                                                                           [51185.33984375]
117                 DIPR  ...                                                                                        [73.08200073242188]
118            DELT_MDIP  ...                                                                                      [0.44999998807907104]
119       DELT_USER_MDIP  ...                                                                                      [0.44999998807907104]
